BranchID,EmpID,StationID
10,04573,Server
5,04574,Teppanyaki Chef
11,04575,Sushi Chef
10,04576,Dishwasher
12,04577,Dishwasher
10,04578,Dishwasher
15,04579,Sushi Chef
1,04580,Teppanyaki Chef
1,04581,Dishwasher
4,04582,Teppanyaki Chef
11,04583,Dishwasher
10,04584,Dishwasher
13,04585,Sushi Preparer
13,04586,Host/Hostess
13,04587,Server
10,04588,Dishwasher
5,04589,Dishwasher
7,04590,Teppanyaki Chef
15,04591,Sushi Chef
6,04592,Sushi Chef
12,04593,Dishwasher
7,04594,Sushi Preparer
1,04595,Sushi Preparer
5,04596,Sushi Chef
6,04597,Server
2,04598,Dishwasher
14,04599,Sushi Preparer
7,04600,Cashier
12,04601,Teppanyaki Chef
11,04602,Dishwasher
4,04603,Host/Hostess
15,04604,Sushi Chef
15,04605,Teppanyaki Chef
8,04606,Sushi Preparer
9,04607,Sushi Chef
15,04608,Teppanyaki Chef
11,04609,Host/Hostess
14,04610,Dishwasher
13,04611,Sushi Chef
8,04612,Host/Hostess
6,04613,Cashier
9,04614,Dishwasher
10,04615,Cashier
4,04616,Dishwasher
2,04617,Host/Hostess
10,04618,Teppanyaki Chef
10,04619,Sushi Chef
9,04620,Host/Hostess
13,04621,Dishwasher
6,04622,Host/Hostess
15,04623,Server
14,04624,Dishwasher
14,04625,Sushi Chef
15,04626,Sushi Preparer
8,04627,Server
6,04628,Sushi Chef
13,04629,Host/Hostess
11,04630,Dishwasher
12,04631,Server
11,04632,Server
1,04633,Cashier
11,04634,Dishwasher
4,04635,Dishwasher
12,04636,Sushi Preparer
8,04637,Sushi Preparer
15,04638,Sushi Chef
11,04639,Cashier
15,04640,Sushi Chef
6,04641,Host/Hostess
6,04642,Sushi Chef
14,04643,Dishwasher
7,04644,Sushi Preparer
9,04645,Dishwasher
6,04646,Dishwasher
13,04647,Dishwasher
15,04648,Teppanyaki Chef
12,04649,Sushi Preparer
4,04650,Host/Hostess
13,04651,Teppanyaki Chef
9,04652,Teppanyaki Chef
13,04653,Sushi Chef
3,04654,Sushi Chef
12,04655,Sushi Chef
4,04656,Dishwasher
6,04657,Teppanyaki Chef
2,04658,Sushi Preparer
4,04659,Sushi Chef
5,04660,Server
4,04661,Server
15,04662,Host/Hostess
8,04663,Teppanyaki Chef
11,04664,Teppanyaki Chef
14,04665,Sushi Preparer
12,04666,Teppanyaki Chef
15,04667,Sushi Preparer
14,04668,Server
15,04669,Dishwasher
7,04670,Host/Hostess
4,04671,Teppanyaki Chef
3,04672,Sushi Preparer
14,04673,Server
6,04674,Sushi Preparer
7,04675,Teppanyaki Chef
12,04676,Host/Hostess
10,04677,Server
9,04678,Sushi Preparer
6,04679,Sushi Preparer
15,04680,Sushi Preparer
10,04681,Sushi Chef
7,04682,Cashier
6,04683,Sushi Chef
1,04684,Sushi Preparer
9,04685,Host/Hostess
10,04686,Cashier
7,04687,Sushi Chef
12,04688,Host/Hostess
13,04689,Host/Hostess
7,04690,Sushi Preparer
5,04691,Sushi Chef
6,04692,Dishwasher
8,04693,Dishwasher
7,04694,Sushi Chef
13,04695,Sushi Preparer
15,04696,Server
12,04697,Host/Hostess
4,04698,Cashier
11,04699,Server
15,04700,Sushi Chef
1,04701,Host/Hostess
12,04702,Host/Hostess
10,04703,Cashier
3,04704,Sushi Preparer
8,04705,Sushi Preparer
8,04706,Sushi Preparer
9,04707,Host/Hostess
6,04708,Sushi Chef
3,04709,Sushi Preparer
11,04710,Teppanyaki Chef
3,04711,Teppanyaki Chef
9,04712,Sushi Chef
1,04713,Sushi Preparer
15,04714,Sushi Chef
8,04715,Server
8,04716,Host/Hostess
7,04717,Cashier
7,04718,Cashier
5,04719,Dishwasher
2,04720,Dishwasher
4,04721,Cashier
6,04722,Sushi Preparer
11,04723,Dishwasher
8,04724,Dishwasher
2,04725,Host/Hostess
4,04726,Dishwasher
14,04727,Sushi Chef
2,04728,Sushi Preparer
12,04729,Host/Hostess
3,04730,Sushi Chef
6,04731,Host/Hostess
5,04732,Server
13,04733,Sushi Chef
8,04734,Cashier
10,04735,Sushi Chef
8,04736,Server
6,04737,Sushi Chef
13,04738,Teppanyaki Chef
3,04739,Sushi Chef
8,04740,Sushi Chef
10,04741,Teppanyaki Chef
7,04742,Sushi Chef
14,04743,Server
14,04744,Teppanyaki Chef
13,04745,Host/Hostess
15,04746,Cashier
10,04747,Sushi Chef
1,04748,Host/Hostess
5,04749,Sushi Preparer
8,04750,Sushi Preparer
14,04751,Cashier
11,04752,Sushi Chef
12,04753,Dishwasher
14,04754,Sushi Preparer
5,04755,Host/Hostess
9,04756,Teppanyaki Chef
5,04757,Sushi Chef
15,04758,Dishwasher
15,04759,Server
14,04760,Teppanyaki Chef
8,04761,Sushi Chef
10,04762,Dishwasher
3,04763,Server
7,04764,Dishwasher
5,04765,Sushi Preparer
11,04766,Sushi Chef
6,04767,Dishwasher
14,04768,Dishwasher
6,04769,Dishwasher
14,04770,Sushi Preparer
14,04771,Sushi Preparer
1,04772,Cashier
1,04773,Host/Hostess
12,04774,Teppanyaki Chef
10,04775,Sushi Preparer
14,04776,Host/Hostess
9,04777,Cashier
5,04778,Dishwasher
5,04779,Host/Hostess
7,04780,Dishwasher
8,04781,Teppanyaki Chef
8,04782,Teppanyaki Chef
8,04783,Sushi Preparer
9,04784,Dishwasher
13,04785,Sushi Preparer
7,04786,Sushi Chef
11,04787,Sushi Chef
5,04788,Cashier
5,04789,Sushi Preparer
10,04790,Host/Hostess
6,04791,Server
14,04792,Sushi Chef
1,04793,Sushi Preparer
9,04794,Server
14,04795,Cashier
13,04796,Server
15,04797,Teppanyaki Chef
6,04798,Sushi Chef
10,04799,Server
9,04800,Sushi Preparer
14,04801,Host/Hostess
8,04802,Server
2,04803,Dishwasher
14,04804,Host/Hostess
12,04805,Sushi Preparer
6,04806,Teppanyaki Chef
11,04807,Sushi Chef
6,04808,Server
7,04809,Cashier
7,04810,Sushi Chef
12,04811,Teppanyaki Chef
13,04812,Sushi Preparer
2,04813,Server
13,04814,Sushi Chef
11,04815,Teppanyaki Chef
11,04816,Host/Hostess
8,04817,Server
4,04818,Dishwasher
2,04819,Host/Hostess
4,04820,Server
3,04821,Sushi Preparer
14,04822,Cashier
8,04823,Dishwasher
12,04824,Host/Hostess
8,04825,Teppanyaki Chef
8,04826,Sushi Chef
9,04827,Sushi Preparer
11,04828,Server
7,04829,Host/Hostess
2,04830,Sushi Chef
7,04831,Sushi Preparer
13,04832,Dishwasher
12,04833,Server
14,04834,Server
14,04835,Sushi Chef
4,04836,Sushi Chef
13,04837,Server
3,04838,Cashier
13,04839,Teppanyaki Chef
14,04840,Host/Hostess
2,04841,Teppanyaki Chef
12,04842,Host/Hostess
12,04843,Cashier
6,04844,Teppanyaki Chef
13,04845,Sushi Preparer
7,04846,Sushi Chef
15,04847,Host/Hostess
15,04848,Sushi Preparer
14,04849,Sushi Preparer
12,04850,Sushi Chef
4,04851,Sushi Chef
11,04852,Sushi Preparer
1,04853,Sushi Chef
3,04854,Host/Hostess
13,04855,Teppanyaki Chef
13,04856,Host/Hostess
7,04857,Teppanyaki Chef
11,04858,Sushi Chef
2,04859,Teppanyaki Chef
14,04860,Cashier
7,04861,Sushi Chef
3,04862,Sushi Chef
1,04863,Teppanyaki Chef
14,04864,Sushi Preparer
2,04865,Host/Hostess
4,04866,Dishwasher
14,04867,Server
3,04868,Teppanyaki Chef
5,04869,Sushi Preparer
7,04870,Teppanyaki Chef
13,04871,Sushi Chef
15,04872,Teppanyaki Chef
8,04873,Sushi Preparer
15,04874,Teppanyaki Chef
3,04875,Server
10,04876,Server
10,04877,Sushi Preparer
13,04878,Host/Hostess
4,04879,Dishwasher
5,04880,Host/Hostess
11,04881,Sushi Preparer
12,04882,Dishwasher
7,04883,Cashier
5,04884,Dishwasher
11,04885,Host/Hostess
3,04886,Host/Hostess
11,04887,Sushi Chef
3,04888,Sushi Preparer
7,04889,Cashier
3,04890,Sushi Preparer
15,04891,Server
12,04892,Host/Hostess
4,04893,Sushi Chef
8,04894,Cashier
11,04895,Dishwasher
5,04896,Cashier
2,04897,Server
11,04898,Cashier
11,04899,Host/Hostess
11,04900,Cashier
12,04901,Server
12,04902,Sushi Preparer
1,04903,Teppanyaki Chef
15,04904,Sushi Chef
1,04905,Server
7,04906,Host/Hostess
14,04907,Host/Hostess
11,04908,Dishwasher
4,04909,Sushi Preparer
1,04910,Server
7,04911,Dishwasher
8,04912,Teppanyaki Chef
4,04913,Dishwasher
11,04914,Server
2,04915,Server
14,04916,Cashier
1,04917,Sushi Chef
11,04918,Cashier
13,04919,Sushi Preparer
14,04920,Cashier
15,04921,Dishwasher
5,04922,Sushi Chef
6,04923,Server
5,04924,Host/Hostess
14,04925,Host/Hostess
8,04926,Dishwasher
2,04927,Sushi Preparer
2,04928,Teppanyaki Chef
8,04929,Cashier
10,04930,Sushi Chef
11,04931,Sushi Preparer
13,04932,Host/Hostess
11,04933,Sushi Chef
13,04934,Dishwasher
10,04935,Sushi Chef
15,04936,Host/Hostess
1,04937,Host/Hostess
9,04938,Cashier
13,04939,Sushi Preparer
11,04940,Teppanyaki Chef
12,04941,Teppanyaki Chef
14,04942,Host/Hostess
2,04943,Sushi Chef
8,04944,Server
12,04945,Dishwasher
8,04946,Sushi Preparer
8,04947,Dishwasher
6,04948,Sushi Chef
15,04949,Server
1,04950,Host/Hostess
12,04951,Teppanyaki Chef
2,04952,Dishwasher
2,04953,Dishwasher
13,04954,Dishwasher
6,04955,Sushi Chef
5,04956,Sushi Chef
5,04957,Sushi Preparer
4,04958,Cashier
6,04959,Sushi Preparer
13,04960,Sushi Preparer
6,04961,Sushi Preparer
11,04962,Dishwasher
8,04963,Dishwasher
12,04964,Sushi Preparer
9,04965,Sushi Chef
8,04966,Teppanyaki Chef
1,04967,Cashier
13,04968,Server
11,04969,Host/Hostess
6,04970,Dishwasher
14,04971,Dishwasher
9,04972,Server
12,04973,Server
5,04974,Host/Hostess
15,04975,Sushi Chef
7,04976,Sushi Chef
14,04977,Host/Hostess
4,04978,Sushi Preparer
2,04979,Server
1,04980,Cashier
8,04981,Host/Hostess
7,04982,Host/Hostess
9,04983,Server
9,04984,Sushi Chef
11,04985,Sushi Chef
15,04986,Cashier
7,04987,Sushi Chef
6,04988,Sushi Preparer
5,04989,Server
2,04990,Server
5,04991,Cashier
8,04992,Cashier
5,04993,Sushi Chef
11,04994,Sushi Preparer
14,04995,Teppanyaki Chef
2,04996,Host/Hostess
7,04997,Cashier
9,04998,Cashier
10,04999,Teppanyaki Chef
15,05000,Host/Hostess
